decade,grid,positionOrder
1990,3,1
1990,4,2
1990,2,3
1990,11,4
1990,10,5
1990,17,6
1990,13,7
1990,7,8
1990,5,9
1990,9,10
1990,15,11
1990,12,12
1990,1,13
1990,16,14
1990,6,15
1990,8,16
1990,19,17
1990,14,18
1990,20,19
1990,18,20
1990,21,21
1990,22,22
1990,1,1
1990,2,2
1990,4,3
1990,10,4
1990,6,5
1990,9,6
1990,15,7
1990,16,8
1990,19,9
1990,20,10
1990,7,11
1990,3,12
1990,11,13
1990,14,14
1990,18,15
1990,8,16
1990,22,17
1990,12,18
1990,13,19
1990,21,20
1990,17,21
1990,5,22
1990,2,1
1990,6,2
1990,3,3
1990,4,4
1990,5,5
1990,7,6
1990,9,7
1990,8,8
1990,10,9
1990,13,10
1990,19,11
1990,18,12
1990,16,13
1990,12,14
1990,14,15
1990,20,16
1990,11,17
1990,15,18
1990,22,19
1990,17,20
1990,21,21
1990,1,22
1990,2,1
1990,7,2
1990,4,3
1990,6,4
1990,9,5
1990,8,6
1990,14,7
1990,11,8
1990,13,9
1990,15,10
1990,18,11
1990,5,12
1990,16,13
1990,17,14
1990,1,15
1990,19,16
1990,20,17
1990,12,18
1990,10,19
1990,3,20
1990,21,21
1990,22,22
1990,1,1
1990,5,2
1990,6,3
1990,3,4
1990,7,5
1990,9,6
1990,12,7
1990,13,8
1990,15,9
1990,10,10
1990,19,11
1990,18,12
1990,2,13
1990,8,14
1990,14,15
1990,11,16
1990,16,17
1990,4,18
1990,17,19
1990,3,1
1990,2,2
1990,5,3
1990,7,4
1990,11,5
1990,13,6
1990,14,7
1990,18,8
1990,1,9
1990,20,10
1990,6,11
1990,10,12
1990,8,13
1990,4,14
1990,19,15
1990,9,16
1990,17,17
1990,12,18
1990,15,19
1990,16,20
1990,3,1
1990,1,2
1990,6,3
1990,7,4
1990,2,5
1990,5,6
1990,13,7
1990,17,8
1990,18,9
1990,19,10
1990,4,11
1990,8,12
1990,9,13
1990,10,14
1990,15,15
1990,16,16
1990,11,17
1990,12,18
1990,14,19
1990,3,1
1990,6,2
1990,4,3
1990,9,4
1990,10,5
1990,14,6
1990,2,7
1990,15,8
1990,12,9
1990,16,10
1990,19,11
1990,7,12
1990,18,13
1990,17,14
1990,13,15
1990,1,16
1990,20,17
1990,8,18
1990,11,19
1990,5,20
1990,2,1
1990,1,2
1990,4,3
1990,3,4
1990,6,5
1990,5,6
1990,11,7
1990,12,8
1990,10,9
1990,15,10
1990,13,11
1990,14,12
1990,8,13
1990,17,14
1990,20,15
1990,19,16
1990,7,17
1990,16,18
1990,18,19
1990,9,20
1990,2,1
1990,3,2
1990,5,3
1990,4,4
1990,10,5
1990,7,6
1990,12,7
1990,8,8
1990,11,9
1990,13,10
1990,17,11
1990,18,12
1990,19,13
1990,6,14
1990,14,15
1990,1,16
1990,15,17
1990,16,18
1990,9,19
1990,20,20
1990,2,1
1990,3,2
1990,5,3
1990,7,4
1990,6,5
1990,9,6
1990,12,7
1990,15,8
1990,22,9
1990,25,10
1990,13,11
1990,21,12
1990,18,13
1990,23,14
1990,19,15
1990,1,16
1990,4,17
1990,20,18
1990,16,19
1990,24,20
1990,11,21
1990,8,22
1990,26,23
1990,14,24
1990,10,25
1990,17,26
1990,2,1
1990,6,2
1990,3,3
1990,11,4
1990,9,5
1990,8,6
1990,18,7
1990,15,8
1990,20,9
1990,25,10
1990,24,11
1990,7,12
1990,19,13
1990,16,14
1990,12,15
1990,26,16
1990,10,17
1990,14,18
1990,1,19
1990,17,20
1990,4,21
1990,22,22
1990,5,23
1990,23,24
1990,21,25
1990,13,26
1990,4,1
1990,5,2
1990,2,3
1990,3,4
1990,6,5
1990,14,6
1990,8,7
1990,7,8
1990,12,9
1990,9,10
1990,16,11
1990,18,12
1990,11,13
1990,20,14
1990,26,15
1990,25,16
1990,21,17
1990,22,18
1990,23,19
1990,10,20
1990,15,21
1990,13,22
1990,24,23
1990,17,24
1990,19,25
1990,1,26
1990,1,1
1990,7,2
1990,3,3
1990,5,4
1990,6,5
1990,15,6
1990,8,7
1990,12,8
1990,11,9
1990,13,10
1990,14,11
1990,16,12
1990,20,13
1990,19,14
1990,22,15
1990,17,16
1990,4,17
1990,9,18
1990,18,19
1990,24,20
1990,25,21
1990,2,22
1990,21,23
1990,10,24
1990,26,25
1990,23,26
1990,2,1
1990,1,2
1990,4,3
1990,7,4
1990,10,5
1990,14,6
1990,18,7
1990,19,8
1990,13,9
1990,22,10
1990,16,11
1990,12,12
1990,17,13
1990,11,14
1990,21,15
1990,5,16
1990,8,17
1990,26,18
1990,15,19
1990,25,20
1990,9,21
1990,3,22
1990,24,23
1990,6,24
1990,23,25
1990,20,26
1990,5,1
1990,9,2
1990,8,3
1990,11,4
1990,1,5
1990,13,6
1990,15,7
1990,19,8
1990,22,9
1990,14,10
1990,4,11
1990,17,12
1990,23,13
1990,2,14
1990,10,15
1990,16,16
1990,20,17
1990,12,18
1990,24,19
1990,18,20
1990,21,21
1990,3,22
1990,6,23
1990,7,24
1990,2,1
1990,1,2
1990,3,3
1990,9,4
1990,4,5
1990,5,6
1990,8,7
1990,6,8
1990,11,9
1990,12,10
1990,13,11
1990,7,12
1990,17,13
1990,16,14
1990,14,15
1990,24,16
1990,21,17
1990,15,18
1990,22,19
1990,20,20
1990,10,21
1990,18,22
1990,19,23
1990,23,24
1990,5,1
1990,6,2
1990,3,3
1990,13,4
1990,10,5
1990,12,6
1990,15,7
1990,23,8
1990,16,9
1990,18,10
1990,9,11
1990,21,12
1990,22,13
1990,2,14
1990,1,15
1990,17,16
1990,14,17
1990,24,18
1990,8,19
1990,4,20
1990,11,21
1990,19,22
1990,20,23
1990,7,24
1990,2,1
1990,3,2
1990,4,3
1990,9,4
1990,14,5
1990,18,6
1990,17,7
1990,23,8
1990,6,9
1990,7,10
1990,11,11
1990,16,12
1990,24,13
1990,22,14
1990,5,15
1990,8,16
1990,12,17
1990,10,18
1990,20,19
1990,19,20
1990,21,21
1990,1,22
1990,13,23
1990,15,24
1990,1,1
1990,2,2
1990,4,3
1990,9,4
1990,11,5
1990,10,6
1990,14,7
1990,12,8
1990,15,9
1990,19,10
1990,3,11
1990,22,12
1990,7,13
1990,8,14
1990,16,15
1990,13,16
1990,17,17
1990,20,18
1990,6,19
1990,23,20
1990,18,21
1990,21,22
1990,24,23
1990,5,24
1990,16,1
1990,8,2
1990,13,3
1990,10,4
1990,6,5
1990,12,6
1990,4,7
1990,11,8
1990,9,9
1990,17,10
1990,14,11
1990,18,12
1990,24,13
1990,22,14
1990,15,15
1990,23,16
1990,19,17
1990,1,18
1990,7,19
1990,20,20
1990,21,21
1990,5,22
1990,2,23
1990,3,24
1990,8,1
1990,7,2
1990,10,3
1990,9,4
1990,16,5
1990,14,6
1990,15,7
1990,20,8
1990,23,9
1990,17,10
1990,5,11
1990,6,12
1990,12,13
1990,3,14
1990,18,15
1990,2,16
1990,4,17
1990,13,18
1990,1,19
1990,11,20
1990,24,21
1990,19,22
1990,21,23
1990,22,24
1990,1,1
1990,3,2
1990,2,3
1990,4,4
1990,7,5
1990,5,6
1990,6,7
1990,9,8
1990,12,9
1990,10,10
1990,8,11
1990,14,12
1990,15,13
1990,18,14
1990,19,15
1990,22,16
1990,23,17
1990,21,18
1990,13,19
1990,24,20
1990,11,21
1990,17,22
1990,16,23
1990,20,24
1990,3,1
1990,6,2
1990,1,3
1990,11,4
1990,7,5
1990,5,6
1990,12,7
1990,9,8
1990,16,9
1990,15,10
1990,18,11
1990,17,12
1990,22,13
1990,19,14
1990,24,15
1990,2,16
1990,20,17
1990,13,18
1990,4,19
1990,23,20
1990,8,21
1990,14,22
1990,10,23
1990,21,24
1990,3,1
1990,1,2
1990,2,3
1990,5,4
1990,4,5
1990,7,6
1990,8,7
1990,9,8
1990,10,9
1990,12,10
1990,6,11
1990,18,12
1990,14,13
1990,17,14
1990,16,15
1990,22,16
1990,21,17
1990,11,18
1990,19,19
1990,20,20
1990,23,21
1990,13,22
1990,15,23
1990,24,24
1990,1,1
1990,3,2
1990,9,3
1990,7,4
1990,11,5
1990,12,6
1990,23,7
1990,8,8
1990,17,9
1990,15,10
1990,16,11
1990,18,12
1990,4,13
1990,6,14
1990,20,15
1990,2,16
1990,19,17
1990,5,18
1990,10,19
1990,13,20
1990,22,21
1990,21,22
1990,14,23
1990,1,1
1990,12,2
1990,13,3
1990,10,4
1990,14,5
1990,17,6
1990,21,7
1990,23,8
1990,16,9
1990,8,10
1990,9,11
1990,6,12
1990,4,13
1990,11,14
1990,3,15
1990,5,16
1990,20,17
1990,7,18
1990,2,19
1990,19,20
1990,18,21
1990,22,22
1990,15,23
1990,24,24
1990,2,1
1990,4,2
1990,3,3
1990,14,4
1990,10,5
1990,7,6
1990,21,7
1990,15,8
1990,13,9
1990,24,10
1990,19,11
1990,26,12
1990,1,13
1990,18,14
1990,16,15
1990,9,16
1990,20,17
1990,12,18
1990,11,19
1990,5,20
1990,8,21
1990,22,22
1990,6,23
1990,17,24
1990,23,25
1990,25,26
1990,27,27
1990,28,28
1990,2,1
1990,5,2
1990,8,3
1990,9,4
1990,11,5
1990,16,6
1990,23,7
1990,24,8
1990,22,9
1990,18,10
1990,26,11
1990,13,12
1990,19,13
1990,15,14
1990,6,15
1990,17,16
1990,10,17
1990,3,18
1990,20,19
1990,14,20
1990,4,21
1990,21,22
1990,25,23
1990,1,24
1990,7,25
1990,12,26
1990,2,1
1990,6,2
1990,8,3
1990,10,4
1990,9,5
1990,4,6
1990,7,7
1990,13,8
1990,12,9
1990,20,10
1990,19,11
1990,17,12
1990,16,13
1990,21,14
1990,15,15
1990,11,16
1990,14,17
1990,24,18
1990,25,19
1990,23,20
1990,3,21
1990,1,22
1990,18,23
1990,5,24
1990,22,25
1990,1,1
1990,8,2
1990,3,3
1990,14,4
1990,5,5
1990,12,6
1990,17,7
1990,18,8
1990,20,9
1990,13,10
1990,19,11
1990,16,12
1990,24,13
1990,23,14
1990,6,15
1990,22,16
1990,10,17
1990,11,18
1990,21,19
1990,15,20
1990,2,21
1990,4,22
1990,7,23
1990,9,24
1990,2,1
1990,1,2
1990,11,3
1990,6,4
1990,18,5
1990,13,6
1990,19,7
1990,20,8
1990,23,9
1990,24,10
1990,8,11
1990,4,12
1990,3,13
1990,22,14
1990,5,15
1990,21,16
1990,9,17
1990,25,18
1990,7,19
1990,15,20
1990,12,21
1990,16,22
1990,10,23
1990,14,24
1990,26,25
1990,17,26
1990,1,1
1990,4,2
1990,2,3
1990,3,4
1990,5,5
1990,20,6
1990,6,7
1990,17,8
1990,15,9
1990,13,10
1990,18,11
1990,19,12
1990,24,13
1990,25,14
1990,23,15
1990,16,16
1990,7,17
1990,22,18
1990,11,19
1990,26,20
1990,21,21
1990,9,22
1990,8,23
1990,14,24
1990,10,25
1990,12,26
1990,3,1
1990,1,2
1990,5,3
1990,10,4
1990,16,5
1990,11,6
1990,19,7
1990,18,8
1990,26,9
1990,17,10
1990,20,11
1990,14,12
1990,9,13
1990,2,14
1990,4,15
1990,7,16
1990,15,17
1990,25,18
1990,12,19
1990,22,20
1990,13,21
1990,24,22
1990,8,23
1990,6,24
1990,21,25
1990,23,26
1990,1,1
1990,4,2
1990,5,3
1990,6,4
1990,7,5
1990,8,6
1990,13,7
1990,10,8
1990,20,9
1990,14,10
1990,21,11
1990,15,12
1990,23,13
1990,24,14
1990,25,15
1990,26,16
1990,2,17
1990,17,18
1990,3,19
1990,11,20
1990,22,21
1990,18,22
1990,16,23
1990,19,24
1990,9,25
1990,12,26
1990,1,1
1990,12,2
1990,14,3
1990,17,4
1990,16,5
1990,22,6
1990,24,7
1990,3,8
1990,26,9
1990,25,10
1990,4,11
1990,13,12
1990,6,13
1990,19,14
1990,5,15
1990,2,16
1990,7,17
1990,8,18
1990,9,19
1990,10,20
1990,11,21
1990,15,22
1990,18,23
1990,20,24
1990,21,25
1990,23,26
1990,1,1
1990,2,2
1990,12,3
1990,6,4
1990,11,5
1990,9,6
1990,20,7
1990,21,8
1990,25,9
1990,18,10
1990,23,11
1990,4,12
1990,22,13
1990,16,14
1990,3,15
1990,13,16
1990,15,17
1990,8,18
1990,24,19
1990,17,20
1990,19,21
1990,14,22
1990,26,23
1990,5,24
1990,7,25
1990,10,26
1990,3,1
1990,8,2
1990,6,3
1990,7,4
1990,12,5
1990,14,6
1990,17,7
1990,10,8
1990,18,9
1990,16,10
1990,25,11
1990,20,12
1990,4,13
1990,2,14
1990,24,15
1990,21,16
1990,15,17
1990,13,18
1990,1,19
1990,23,20
1990,26,21
1990,11,22
1990,19,23
1990,9,24
1990,22,25
1990,5,26
1990,3,1
1990,2,2
1990,7,3
1990,16,4
1990,15,5
1990,5,6
1990,12,7
1990,24,8
1990,20,9
1990,6,10
1990,26,11
1990,14,12
1990,19,13
1990,9,14
1990,21,15
1990,18,16
1990,22,17
1990,11,18
1990,8,19
1990,25,20
1990,23,21
1990,1,22
1990,4,23
1990,10,24
1990,13,25
1990,17,26
1990,2,1
1990,3,2
1990,4,3
1990,8,4
1990,10,5
1990,7,6
1990,13,7
1990,11,8
1990,16,9
1990,21,10
1990,20,11
1990,18,12
1990,19,13
1990,23,14
1990,26,15
1990,25,16
1990,15,17
1990,12,18
1990,14,19
1990,17,20
1990,5,21
1990,24,22
1990,9,23
1990,22,24
1990,6,25
1990,1,26
1990,1,1
1990,2,2
1990,9,3
1990,10,4
1990,6,5
1990,4,6
1990,13,7
1990,7,8
1990,11,9
1990,16,10
1990,8,11
1990,5,12
1990,14,13
1990,20,14
1990,17,15
1990,21,16
1990,19,17
1990,22,18
1990,26,19
1990,3,20
1990,25,21
1990,18,22
1990,23,23
1990,12,24
1990,24,25
1990,15,26
1990,2,1
1990,1,2
1990,7,3
1990,4,4
1990,6,5
1990,3,6
1990,8,7
1990,18,8
1990,22,9
1990,25,10
1990,19,11
1990,24,12
1990,17,13
1990,13,14
1990,10,15
1990,9,16
1990,12,17
1990,11,18
1990,20,19
1990,16,20
1990,21,21
1990,5,22
1990,14,23
1990,26,24
1990,15,25
1990,23,26
1990,1,1
1990,11,2
1990,9,3
1990,5,4
1990,12,5
1990,8,6
1990,10,7
1990,19,8
1990,18,9
1990,17,10
1990,20,11
1990,4,12
1990,16,13
1990,13,14
1990,25,15
1990,22,16
1990,24,17
1990,14,18
1990,3,19
1990,2,20
1990,26,21
1990,15,22
1990,23,23
1990,21,24
1990,6,25
1990,7,26
1990,1,1
1990,2,2
1990,8,3
1990,13,4
1990,6,5
1990,15,6
1990,22,7
1990,12,8
1990,21,9
1990,19,10
1990,7,11
1990,3,12
1990,17,13
1990,10,14
1990,14,15
1990,5,16
1990,11,17
1990,24,18
1990,20,19
1990,26,20
1990,4,21
1990,16,22
1990,9,23
1990,18,24
1990,21,25
1990,23,26
1990,3,1
1990,2,2
1990,4,3
1990,12,4
1990,10,5
1990,15,6
1990,11,7
1990,9,8
1990,18,9
1990,17,10
1990,25,11
1990,21,12
1990,8,13
1990,7,14
1990,23,15
1990,1,16
1990,20,17
1990,19,18
1990,22,19
1990,14,20
1990,6,21
1990,5,22
1990,13,23
1990,16,24
1990,24,25
1990,26,26
1990,4,1
1990,2,2
1990,1,3
1990,11,4
1990,10,5
1990,20,6
1990,16,7
1990,13,8
1990,17,9
1990,12,10
1990,24,11
1990,14,12
1990,19,13
1990,25,14
1990,9,15
1990,23,16
1990,15,17
1990,3,18
1990,21,19
1990,8,20
1990,7,21
1990,18,22
1990,22,23
1990,5,24
1990,6,25
1990,1,1
1990,3,2
1990,10,3
1990,16,4
1990,14,5
1990,25,6
1990,24,7
1990,12,8
1990,21,9
1990,20,10
1990,5,11
1990,4,12
1990,9,13
1990,23,14
1990,6,15
1990,15,16
1990,22,17
1990,2,18
1990,17,19
1990,18,20
1990,13,21
1990,8,22
1990,19,23
1990,7,24
1990,11,25
1990,1,1
1990,3,2
1990,4,3
1990,5,4
1990,7,5
1990,11,6
1990,12,7
1990,20,8
1990,14,9
1990,19,10
1990,21,11
1990,17,12
1990,16,13
1990,15,14
1990,9,15
1990,22,16
1990,6,17
1990,24,18
1990,2,19
1990,8,20
1990,25,21
1990,13,22
1990,18,23
1990,23,24
1990,10,25
1990,3,1
1990,4,2
1990,5,3
1990,1,4
1990,17,5
1990,13,6
1990,20,7
1990,9,8
1990,16,9
1990,19,10
1990,25,11
1990,15,12
1990,8,13
1990,7,14
1990,14,15
1990,6,16
1990,10,17
1990,18,18
1990,12,19
1990,2,20
1990,22,21
1990,24,22
1990,11,23
1990,23,24
1990,21,25
1990,1,1
1990,3,2
1990,2,3
1990,5,4
1990,7,5
1990,9,6
1990,11,7
1990,13,8
1990,17,9
1990,20,10
1990,21,11
1990,24,12
1990,16,13
1990,12,14
1990,25,15
1990,18,16
1990,22,17
1990,8,18
1990,4,19
1990,19,20
1990,23,21
1990,6,22
1990,10,23
1990,14,24
1990,15,25
1990,2,1
1990,1,2
1990,7,3
1990,5,4
1990,3,5
1990,16,6
1990,8,7
1990,23,8
1990,10,9
1990,12,10
1990,20,11
1990,13,12
1990,15,13
1990,14,14
1990,25,15
1990,9,16
1990,6,17
1990,22,18
1990,11,19
1990,18,20
1990,4,21
1990,19,22
1990,24,23
1990,24,24
1990,17,25
1990,1,1
1990,3,2
1990,5,3
1990,7,4
1990,4,5
1990,8,6
1990,9,7
1990,16,8
1990,12,9
1990,15,10
1990,24,11
1990,19,12
1990,22,13
1990,6,14
1990,21,15
1990,2,16
1990,14,17
1990,23,18
1990,25,19
1990,20,20
1990,18,21
1990,13,22
1990,10,23
1990,11,24
1990,17,25
1990,1,1
1990,3,2
1990,5,3
1990,4,4
1990,7,5
1990,9,6
1990,10,7
1990,6,8
1990,14,9
1990,13,10
1990,20,11
1990,23,12
1990,24,13
1990,22,14
1990,2,15
1990,26,16
1990,11,17
1990,17,18
1990,21,19
1990,18,20
1990,15,21
1990,8,22
1990,12,23
1990,25,24
1990,19,25
1990,16,26
1990,2,1
1990,5,2
1990,6,3
1990,9,4
1990,13,5
1990,17,6
1990,12,7
1990,19,8
1990,24,9
1990,23,10
1990,22,11
1990,1,12
1990,7,13
1990,18,14
1990,21,15
1990,10,16
1990,25,17
1990,20,18
1990,26,19
1990,3,20
1990,14,21
1990,8,22
1990,15,23
1990,4,24
1990,11,25
1990,16,26
1990,2,1
1990,3,2
1990,1,3
1990,5,4
1990,10,5
1990,8,6
1990,11,7
1990,14,8
1990,9,9
1990,16,10
1990,15,11
1990,18,12
1990,24,13
1990,25,14
1990,23,15
1990,19,16
1990,7,17
1990,12,18
1990,17,19
1990,22,20
1990,21,21
1990,6,22
1990,12,23
1990,4,24
1990,20,25
1990,26,26
1990,2,1
1990,3,2
1990,9,3
1990,15,4
1990,10,5
1990,20,6
1990,22,7
1990,24,8
1990,16,9
1990,25,10
1990,26,11
1990,1,12
1990,18,13
1990,17,14
1990,21,15
1990,5,16
1990,14,17
1990,6,18
1990,7,19
1990,12,20
1990,4,21
1990,8,22
1990,11,23
1990,13,24
1990,19,25
1990,23,26
1990,6,1
1990,2,2
1990,1,3
1990,5,4
1990,13,5
1990,11,6
1990,12,7
1990,19,8
1990,24,9
1990,20,10
1990,22,11
1990,17,12
1990,15,13
1990,26,14
1990,9,15
1990,7,16
1990,18,17
1990,14,18
1990,10,19
1990,25,20
1990,8,21
1990,3,22
1990,16,23
1990,4,24
1990,21,25
1990,23,26
1990,2,1
1990,1,2
1990,3,3
1990,6,4
1990,12,5
1990,8,6
1990,17,7
1990,11,8
1990,15,9
1990,22,10
1990,19,11
1990,23,12
1990,20,13
1990,7,14
1990,10,15
1990,5,16
1990,9,17
1990,13,18
1990,24,19
1990,16,20
1990,21,21
1990,4,22
1990,14,23
1990,18,24
1990,1,1
1990,2,2
1990,3,3
1990,7,4
1990,6,5
1990,8,6
1990,10,7
1990,9,8
1990,14,9
1990,17,10
1990,13,11
1990,21,12
1990,15,13
1990,24,14
1990,11,15
1990,12,16
1990,22,17
1990,5,18
1990,4,19
1990,18,20
1990,19,21
1990,20,22
1990,16,23
1990,23,24
1990,1,1
1990,4,2
1990,2,3
1990,6,4
1990,3,5
1990,11,6
1990,13,7
1990,16,8
1990,21,9
1990,17,10
1990,23,11
1990,18,12
1990,26,13
1990,12,14
1990,14,15
1990,25,16
1990,19,17
1990,24,18
1990,20,19
1990,10,20
1990,5,21
1990,9,22
1990,15,23
1990,7,24
1990,22,25
1990,8,26
1990,1,1
1990,2,2
1990,3,3
1990,5,4
1990,11,5
1990,18,6
1990,12,7
1990,7,8
1990,26,9
1990,22,10
1990,13,11
1990,24,12
1990,25,13
1990,4,14
1990,14,15
1990,23,16
1990,9,17
1990,10,18
1990,21,19
1990,15,20
1990,16,21
1990,6,22
1990,17,23
1990,8,24
1990,19,25
1990,20,26
1990,1,1
1990,2,2
1990,5,3
1990,6,4
1990,11,5
1990,14,6
1990,23,7
1990,16,8
1990,25,9
1990,24,10
1990,19,11
1990,9,12
1990,20,13
1990,17,14
1990,15,15
1990,26,16
1990,10,17
1990,21,18
1990,7,19
1990,8,20
1990,18,21
1990,13,22
1990,3,23
1990,4,24
1990,22,25
1990,12,26
1990,1,1
1990,2,2
1990,8,3
1990,7,4
1990,16,5
1990,13,6
1990,19,7
1990,9,8
1990,3,9
1990,5,10
1990,22,11
1990,23,12
1990,12,13
1990,18,14
1990,21,15
1990,10,16
1990,24,17
1990,15,18
1990,25,19
1990,17,20
1990,20,21
1990,4,22
1990,26,23
1990,14,24
1990,6,25
1990,11,26
1990,1,1
1990,2,2
1990,3,3
1990,6,4
1990,9,5
1990,15,6
1990,16,7
1990,20,8
1990,13,9
1990,11,10
1990,16,11
1990,12,12
1990,24,13
1990,14,14
1990,17,15
1990,7,16
1990,4,17
1990,19,18
1990,10,19
1990,23,20
1990,21,21
1990,22,22
1990,5,23
1990,8,24
1990,25,25
1990,26,26
1990,3,1
1990,1,2
1990,2,3
1990,6,4
1990,7,5
1990,15,6
1990,11,7
1990,17,8
1990,20,9
1990,23,10
1990,19,11
1990,22,12
1990,8,13
1990,5,14
1990,14,15
1990,4,16
1990,13,17
1990,9,18
1990,26,19
1990,10,20
1990,25,21
1990,21,22
1990,24,23
1990,16,24
1990,12,25
1990,18,26
1990,4,1
1990,5,2
1990,8,3
1990,12,4
1990,14,5
1990,22,6
1990,16,7
1990,15,8
1990,23,9
1990,21,10
1990,13,11
1990,26,12
1990,25,13
1990,20,14
1990,11,15
1990,7,16
1990,2,17
1990,1,18
1990,17,19
1990,10,20
1990,6,21
1990,9,22
1990,3,23
1990,24,24
1990,19,25
1990,18,26
1990,1,1
1990,2,2
1990,7,3
1990,11,4
1990,10,5
1990,12,6
1990,14,7
1990,16,8
1990,17,9
1990,25,10
1990,22,11
1990,6,12
1990,19,13
1990,18,14
1990,9,15
1990,8,16
1990,21,17
1990,20,18
1990,15,19
1990,5,20
1990,4,21
1990,23,22
1990,3,23
1990,13,24
1990,24,25
1990,26,26
1990,1,1
1990,2,2
1990,6,3
1990,4,4
1990,5,5
1990,9,6
1990,12,7
1990,10,8
1990,14,9
1990,13,10
1990,20,11
1990,17,12
1990,19,13
1990,15,14
1990,22,15
1990,26,16
1990,25,17
1990,3,18
1990,18,19
1990,8,20
1990,23,21
1990,24,22
1990,11,23
1990,7,24
1990,21,25
1990,16,26
1990,1,1
1990,3,2
1990,6,3
1990,9,4
1990,5,5
1990,7,6
1990,8,7
1990,2,8
1990,17,9
1990,21,10
1990,18,11
1990,26,12
1990,22,13
1990,25,14
1990,23,15
1990,10,16
1990,19,17
1990,20,18
1990,11,19
1990,12,20
1990,13,21
1990,4,22
1990,14,23
1990,16,24
1990,15,25
1990,24,26
1990,3,1
1990,2,2
1990,5,3
1990,16,4
1990,6,5
1990,10,6
1990,7,7
1990,19,8
1990,17,9
1990,21,10
1990,25,11
1990,4,12
1990,1,13
1990,26,14
1990,20,15
1990,9,16
1990,15,17
1990,14,18
1990,22,19
1990,23,20
1990,24,21
1990,18,22
1990,8,23
1990,11,24
1990,12,25
1990,13,26
1990,3,1
1990,1,2
1990,4,3
1990,9,4
1990,2,5
1990,8,6
1990,16,7
1990,13,8
1990,25,9
1990,15,10
1990,18,11
1990,21,12
1990,10,13
1990,24,14
1990,17,15
1990,23,16
1990,26,17
1990,20,18
1990,7,19
1990,12,20
1990,11,21
1990,14,22
1990,5,23
1990,22,24
1990,6,25
1990,19,26
1990,2,1
1990,9,2
1990,6,3
1990,5,4
1990,4,5
1990,21,6
1990,16,7
1990,22,8
1990,23,9
1990,17,10
1990,14,11
1990,26,12
1990,1,13
1990,8,14
1990,15,15
1990,20,16
1990,18,17
1990,13,18
1990,24,19
1990,3,20
1990,7,21
1990,12,22
1990,10,23
1990,11,24
1990,19,25
1990,25,26
1990,1,1
1990,4,2
1990,3,3
1990,6,4
1990,7,5
1990,8,6
1990,5,7
1990,11,8
1990,12,9
1990,17,10
1990,23,11
1990,26,12
1990,24,13
1990,18,14
1990,19,15
1990,22,16
1990,14,17
1990,25,18
1990,2,19
1990,21,20
1990,16,21
1990,15,22
1990,13,23
1990,20,24
1990,10,25
1990,9,26
1990,2,1
1990,4,2
1990,13,3
1990,9,4
1990,15,5
1990,12,6
1990,17,7
1990,16,8
1990,22,9
1990,19,10
1990,20,11
1990,11,12
1990,26,13
1990,14,14
1990,24,15
1990,1,16
1990,7,17
1990,18,18
1990,8,19
1990,23,20
1990,25,21
1990,6,22
1990,5,23
1990,21,24
1990,10,25
1990,3,26
1990,4,1
1990,5,2
1990,8,3
1990,6,4
1990,22,5
1990,15,6
1990,10,7
1990,18,8
1990,17,9
1990,16,10
1990,19,11
1990,25,12
1990,12,13
1990,24,14
1990,23,15
1990,21,16
1990,3,17
1990,26,18
1990,7,19
1990,1,20
1990,2,21
1990,20,22
1990,9,23
1990,11,24
1990,14,25
1990,13,26
1990,1,1
1990,2,2
1990,5,3
1990,11,4
1990,16,5
1990,21,6
1990,17,7
1990,22,8
1990,15,9
1990,14,10
1990,12,11
1990,6,12
1990,13,13
1990,3,14
1990,8,15
1990,25,16
1990,18,17
1990,20,18
1990,7,19
1990,4,20
1990,23,21
1990,24,22
1990,9,23
1990,26,24
1990,10,25
1990,19,26
1990,1,1
1990,2,2
1990,4,3
1990,6,4
1990,7,5
1990,5,6
1990,14,7
1990,21,8
1990,22,9
1990,18,10
1990,12,11
1990,26,12
1990,10,13
1990,3,14
1990,23,15
1990,20,16
1990,25,17
1990,11,18
1990,19,19
1990,13,20
1990,9,21
1990,15,22
1990,16,23
1990,8,24
1990,24,25
1990,17,26
1990,1,1
1990,5,2
1990,16,3
1990,9,4
1990,25,5
1990,26,6
1990,24,7
1990,23,8
1990,21,9
1990,19,10
1990,18,11
1990,15,12
1990,13,13
1990,6,14
1990,11,15
1990,13,16
1990,22,17
1990,17,18
1990,2,19
1990,10,20
1990,8,21
1990,7,22
1990,20,23
1990,14,24
1990,4,25
1990,3,26
1990,1,1
1990,5,2
1990,9,3
1990,8,4
1990,7,5
1990,12,6
1990,16,7
1990,23,8
1990,13,9
1990,26,10
1990,21,11
1990,14,12
1990,25,13
1990,17,14
1990,15,15
1990,2,16
1990,3,17
1990,19,18
1990,22,19
1990,11,20
1990,20,21
1990,10,22
1990,18,23
1990,24,24
1990,6,25
1990,4,26
1990,8,1
1990,9,2
1990,1,3
1990,11,4
1990,14,5
1990,2,6
1990,18,7
1990,26,8
1990,10,9
1990,12,10
1990,23,11
1990,17,12
1990,25,13
1990,13,14
1990,7,15
1990,19,16
1990,4,17
1990,16,18
1990,3,19
1990,24,20
1990,20,21
1990,15,22
1990,5,23
1990,6,24
1990,22,25
1990,21,26
1990,1,1
1990,2,2
1990,3,3
1990,11,4
1990,9,5
1990,23,6
1990,14,7
1990,10,8
1990,24,9
